STRUCTURE,STRUCTURE_ID,STRUCTURE_NAME,ACTION,REF_AREA,Reference area,FREQ,Frequency of observation,MEASURE,Measure_1,UNIT_MEASURE,Unit of measure,ACTIVITY,Economic activity,ADJUSTMENT,Adjustment,TRANSFORMATION,Transformation,TIME_HORIZ,Time horizon,METHODOLOGY,Calculation methodology,TIME_PERIOD,Time period,OBS_VALUE,Observation value,OBS_STATUS,Observation status,UNIT_MULT,Unit multiplier,DECIMALS,Decimals,BASE_PER,Base period
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2014-07,,88.01219,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2014-06,,88.76536,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2014-05,,88.11979,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2014-04,,90.48686,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2014-03,,86.07549,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2014-02,,87.797,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2014-01,,87.36663,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2013-12,,88.76536,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2013-11,,80.80337,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2013-10,,78.75908,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2013-09,,83.38564,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2013-08,,88.33498,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2013-07,,91.56281,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1990-08,,82.2021,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1990-07,,94.89823,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1990-06,,95.00583,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1990-05,,97.4805,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1990-04,,101.0311,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1990-03,,98.23366,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1990-02,,96.29696,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1990-01,,100.0628,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1989-12,,97.3729,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1989-11,,97.80328,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1989-10,,101.0311,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,1989-09,,103.0754,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2011-06,,76.92998,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2011-05,,79.94262,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2011-04,,75.10087,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2011-03,,72.6262,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2011-02,,83.38564,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2011-01,,79.83502,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2010-12,,80.15781,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2010-11,,77.03757,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2010-10,,72.84138,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2010-09,,73.37936,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2010-08,,74.13252,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2010-07,,72.94898,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2010-06,,81.77172,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2010-05,,79.18945,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2010-04,,77.68314,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2010-03,,79.18945,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2010-02,,79.18945,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2010-01,,80.05021,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2009-12,,78.00592,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2009-11,,72.51861,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2009-10,,75.96162,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2009-09,,79.08186,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2009-08,,70.6895,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2009-07,,71.01228,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2009-06,,76.17681,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2009-05,,73.91733,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2009-04,,70.04394,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2009-03,,61.65157,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2009-02,,60.57563,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2009-01,,65.84776,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2008-12,,64.66422,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2008-11,,59.49969,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2008-10,,61.97436,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2008-09,,75.63884,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2008-08,,67.78445,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2008-07,,65.84776,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2008-06,,60.68322,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2008-05,,64.34143,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2008-04,,67.35407,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2008-03,,74.77808,,A,Normal value,0,Units,2,Two,,
DATAFLOW,OECD.SDD.STES:DSD_STES@DF_CS(4.0),Consumer opinion surveys,I,USA,United States,M,Monthly,CCICP,Composite consumer confidence,PB,Percentage balance,_Z,Not applicable,Y,Calendar and seasonally adjusted,_Z,Not applicable,_Z,Not applicable,N,National,2008-02,,76.17681,,A,Normal value,0,Units,2,Two,,
